No_of_Rooms,Unit_Type,Property_Category,Locality,Society_Name,Price_INR,Area_sqft,Furnishing_Status,Has_Pool,Has_Gym,Has_Parking,Has_Lift,Close_to_Hospital,Power_Backup,Kids_Play_Area,Security_24x7
4 ,BHK,Independent, Mokila, ,"1,50,000",5000, areaSemi furnished,No,No,Yes,No,No,Yes,Yes,No
2 ,BHK,Independent, Puppalaguda, ,"25,000",1200, areaSemi furnished,No,No,No,No,No,No,No,No
3 ,BHK,Independent, Madhapur, ,"45,000",2400, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Independent, Banjara Hills, ,"75,000",3200, areaFully furnished,No,No,Yes,No,No,Yes,No,No
4 ,BHK,Independent, Rai Durg, ,"90,000",3850, areaFully furnished,No,No,Yes,No,No,Yes,No,No
3 ,BHK,Independent, Mahendra Hills, ,"35,000",2500, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Independent, Banjara Hills, ,"20,000",2400, areaUn-furnished,No,No,No,No,No,No,No,No
4 ,BHK,Independent, Bowenpally, ,"85,000",3750, areaSemi furnished,No,No,No,No,No,No,No,No
2 ,BHK,Independent, Amberpet, ,"22,000",1800, areaSemi furnished,No,No,No,No,No,No,No,No
1 ,RK,Independent, Serilingampally, ,"16,000",621, areaSemi furnished,No,No,No,No,No,No,No,No
5 ,BHK,Independent, Jubilee Hills, ,"6,00,000",10000, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Independent, Narayanguda, ,"26,000",1050, areaSemi furnished,No,No,No,No,No,No,No,No
4.5 ,BHK,Independent, Srinagar Colony, ,"1,50,000",4500, areaFully furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Independent, Nacharam, ,"12,000",1050, areaSemi furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Independent, Habsiguda, ,"65,000",2500, areaFully furnished,No,No,Yes,No,No,No,No,No
3 ,BHK,Independent, Jubilee Hills, ,"1,50,000",3600, areaSemi furnished,No,No,Yes,Yes,No,No,No,No
2 ,BHK,Independent, Kothapet, ,"16,000",1100, areaSemi furnished,No,No,Yes,No,No,No,No,No
4 ,BHK,Independent, Jubilee Hills, ,"7,00,000",10000, areaSemi furnished,No,No,No,No,No,Yes,No,No
4 ,BHK,Independent, Mallampet, ,"25,000",2700, areaSemi furnished,No,No,Yes,No,No,No,Yes,No
6 ,BHK,Independent, Jubilee Hills, ,"5,00,000",10000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Independent, Kukatpally,Sai Sri Sai Elite ,"17,800",660, areaSemi furnished,No,No,Yes,No,No,No,No,No
1 ,RK,Independent, Financial District, ,"9,000",350, areaUn-furnished,No,No,Yes,Yes,No,No,No,No
1 ,BHK,Independent, Kachiguda, ,"11,000",510, areaUn-furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Independent, Jubilee Hills, ,"45,000",1600, areaFully furnished,No,No,Yes,Yes,No,No,No,No
1 ,RK,Independent, Adikmet, ,"5,000",400, areaSemi furnished,No,No,No,No,No,No,No,No
4 ,BHK,Independent, Sainikpuri, ,"40,001",4000, areaSemi furnished,No,No,Yes,No,No,No,No,No
5 ,BHK,Independent, Jubilee Hills, ,"2,50,000",6500, areaSemi furnished,No,No,Yes,No,No,No,No,No
2 ,BHK,Independent, Peeramcheru, ,"20,000",1100, areaSemi furnished,No,No,No,No,Yes,No,No,No
3 ,BHK,Independent, Peerzadiguda, ,"20,000",2000, areaUn-furnished,No,No,No,No,No,No,No,No
1 ,RK,Independent, Kukatpally, ,"19,000",350, areaFully furnished,No,No,No,No,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"31,000",850, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"30,000",700, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"20,000",900, areaSemi furnished,No,Yes,No,Yes,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"24,000",750, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"25,000",650, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"24,000",700, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"22,000",750, areaSemi furnished,No,No,No,Yes,No,No,No,No
1 ,RK,Flat, Madhapur, ,"23,000",500, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,RK,Flat, Madhapur, ,"25,000",500, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,RK,Flat, Madhapur, ,"24,000",500, areaFully furnished,No,No,No,Yes,No,Yes,No,No
3 ,BHK,Flat, Financial District,Pacifica Hillcrest Block A To D ,"52,000",1886, areaSemi furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Kondapur, ,"25,500",500, areaFully furnished,Yes,Yes,Yes,Yes,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"20,000",700, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"31,000",650, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"26,000",1200, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"23,000",700, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"30,000",750, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"30,000",700, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"24,000",750, areaSemi furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"30,000",700, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"28,000",650, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"27,000",600, areaFully furnished,No,No,No,Yes,No,No,No,No
1 ,BHK,Flat, Madhapur, ,"29,000",750, areaFully furnished,No,No,No,Yes,No,Yes,No,No
1 ,BHK,Flat, Madhapur, ,"30,000",800, areaFully furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"30,000",2000, areaSemi furnished,No,No,Yes,Yes,No,Yes,No,No
3 ,BHK,Flat, Kondapur, ,"51,000",2300, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"41,000",2000, areaFully furnished,Yes,No,Yes,Yes,No,Yes,No,No
1 ,BHK,Flat, Kondapur, ,"25,500",1350, areaFully furnished,No,No,No,Yes,No,Yes,No,No
2 ,BHK,Flat, Kondapur, ,"38,000",2500, areaFully furnished,No,No,Yes,Yes,No,Yes,No,No
